id,uuid,created,last_update,category,muscles,muscles_secondary,equipment,variations,license_author
1005,1a40cc23-4609-4951-9b76-237715ae85ed,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:17.100843+01:00,12,[],[],[7],50.0,
193,14d5cdbc-9b17-4296-a282-0a81cd3c4c4e,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:27:18.114881+01:00,13,[],[],[8],5.0,oboema
1449,2536b8cd-a287-48ee-b8da-58d8bd595f43,2025-01-31T17:32:43.821330+01:00,2025-01-31T17:32:43.821345+01:00,15,[10],"[11, 8]",[],,[email]
1098,c302fd80-ce74-4202-9eee-30834872cffb,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:50.114777+01:00,12,[12],[],[3],,philip
1012,a136959c-b0c8-49d3-99b9-0a5f41abf00e,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:19.662501+01:00,8,[],[],[3],,
1435,2a983b8f-b77e-4f8f-8335-0e5caecd715f,2025-01-24T18:21:21.963876+01:00,2025-01-24T18:21:21.963896+01:00,12,"[12, 9]",[],[6],,M9
1325,45e44940-d4a0-4c66-8cbb-7afe785d5610,2024-07-18T22:57:58.372787+02:00,2024-07-18T22:57:58.372813+02:00,9,[7],[11],[7],,cleen
1212,1bccba58-1639-4e5c-8a33-0d595aa41a7c,2023-12-11T22:09:34.527710+01:00,2024-01-17T11:40:25.652092+01:00,10,[],[6],[],,apikev
922,ad3716b1-5fc9-45aa-9de4-9a1c0153915d,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:36.807796+01:00,12,[12],[],[],,novadani
1087,f0f53b8e-0136-4195-baf3-781903651359,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:47.724201+01:00,12,[],[],[3],,philip
186,dda69c96-62d4-4690-aa07-a4a0f6ceb63a,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:27:20.155505+01:00,11,[4],[],[3],7.0,wger.de
1457,70479b75-0df4-4ac2-a324-4a44b148304c,2025-02-14T01:07:16.340588+01:00,2025-02-14T01:07:16.340606+01:00,11,"[2, 4, 5]","[1, 3]",[],,Expenses7000
501,7671b16c-5023-4663-b00d-86dd018e024f,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:35.896861+01:00,8,[5],[],[],19.0,Nash
1105,371cfda2-1de6-419a-b40c-fc98fd3f7e41,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:50.562112+01:00,10,[6],[14],[7],,utkb
177,8dedde58-a5dc-4a23-ad20-fd7cf524f8b5,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:26:43.686364+01:00,15,"[14, 9]","[11, 13, 8, 12, 10]",[7],,BFad07
1332,9e73e390-6f80-4dd1-8232-2bedf2dccb91,2024-07-22T22:03:05.791242+02:00,2024-07-22T22:03:05.791267+02:00,8,[],[],[3],,Anastasious
545,e28b0685-7a8f-4343-9c0b-63b38386d30b,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:18.974939+01:00,10,[6],[],[],11.0,vkylamba
182,74d4697d-8a97-4ea2-9d05-fa4d2bd7221e,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:26:43.489782+01:00,8,[],[],[],,2dPREtEZP221u68Akf0JImv5L48
985,a9633731-1d86-4b4a-996f-33a1dee0b0e1,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:36.397805+01:00,8,[],[],[7],,
977,151434a5-c046-459f-a3a9-c3125075856f,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:18.679000+01:00,10,"[8, 10, 15]",[],[7],,clafal
1231,1b9968f4-a00b-4157-8847-1c3c7dbb0d5a,2024-02-18T19:58:58.442302+01:00,2024-02-18T19:58:58.442325+01:00,8,[5],[],[7],,Lynn_McIntyre
1276,504230cb-4ac7-4b6c-b655-0800603081c1,2024-04-13T02:25:45.580631+02:00,2024-04-13T02:25:45.580654+02:00,11,[4],[2],[3],,erikocobra
1117,0ecfec6f-5d0f-4e8a-8d37-f6203a8923b8,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:40:25.559397+01:00,12,[],[],[],,Franpol
145,c867836d-2929-4977-b23c-014bc21ec08d,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:26:44.356669+01:00,10,[14],[],[],,robhoyt
1189,75e2bca9-8d12-4d7f-b27f-a8c6f8be8ded,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:53.182245+01:00,10,[6],[],[10],142.0,
1474,8b494562-012e-4944-be65-9b168f0c8c41,2025-03-03T08:57:04.313599+01:00,2025-03-03T08:57:04.313616+01:00,10,"[14, 6]",[],[7],,Moffi
718,46ee5805-512a-43a2-944c-97f7744b0078,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:40:20.869890+01:00,9,"[11, 10]",[],[7],12.0,Blablabla
623,7dc59fa0-5552-4ffa-954f-9bc8c22740bf,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:33.797365+01:00,8,[],[],[],,pwiltrout
1364,c5b8edea-aaa2-4607-a770-eb34d91a8f8a,2024-08-17T19:14:06.560359+02:00,2024-08-17T19:14:06.560382+02:00,9,[],[],[],,Anastasious
1439,a33ba0c7-1680-4e42-a84e-aecc18c5d75b,2025-01-24T19:13:41.500974+01:00,2025-01-24T19:13:41.500989+01:00,13,"[2, 5]",[],[1],,M9
294,19a289c0-33af-4055-bb34-3570c2975d3d,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:28:42.751884+01:00,9,[8],[],"[1, 8]",,Bret Contreras
1388,957ca37c-b6d7-4c30-8ba9-9512b0fa2659,2024-11-23T16:17:08.468255+01:00,2024-11-23T16:17:08.468275+01:00,9,[11],[8],[7],,captive0592
1081,664ddd40-a595-420d-801f-148e4bf0594c,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:47.021859+01:00,13,[],[],[],,tinman
1112,50037aaf-34f1-4018-b504-206623b77c46,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:51.172061+01:00,11,[4],"[2, 5]","[8, 9]",,anon1337
1315,56d524fe-bec0-4165-8305-b0fe7fad89dd,2024-07-01T09:18:41.598109+02:00,2024-07-01T09:18:41.598135+02:00,9,"[8, 10, 15]","[7, 14, 6]",[7],,hektkaso
1102,5831bcbb-28a7-4bd5-930d-a740acccf747,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:50.317489+01:00,9,"[8, 10]",[],[7],,clafal
926,1e827ef8-0a01-4b26-9e26-eff9d200acca,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:27:26.852138+01:00,11,[4],[],[],,novadani
1009,7ea504e7-3310-4638-a111-054fabfd4b80,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:18.658945+01:00,13,[],[],[7],51.0,
1198,8d56eb18-b000-41ff-8b31-c74df3a4b34b,2023-10-18T18:41:54.591782+02:00,2024-01-17T11:39:54.099780+01:00,11,"[1, 12]","[4, 6, 9]",[7],,Gavru
607,eaf6f39e-d46d-4460-b5a9-71e814b18f89,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:57.762278+01:00,10,[14],[],[],10.0,djblitzd
382,16089e03-5afc-4a18-a40a-beb337806ac0,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:30:26.458105+01:00,10,[],[],[],,bizyguy
258,6260e3aa-e46b-4b4b-8ada-58bfd0922d3a,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:28:41.622660+01:00,12,[12],"[2, 1, 13]","[1, 2]",34.0,wger.de
378,5f514f9e-6bd9-408e-85b2-c25eb04af33b,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:45.741919+01:00,10,[6],[3],[],11.0,wger.de
341,316aca47-6f5b-40b7-b04f-f69e68387354,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:28.620642+01:00,9,[10],[8],[],15.0,wger.de
450,98d73d2c-b8ee-44f4-a245-a7934adfbaef,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:32:00.548268+01:00,11,[4],[],[],8.0,OGhTebfCxhexZXuf35mUxV9C--A
1349,fb74fdb1-2954-4323-8c32-1803953f319e,2024-07-23T13:23:29.449330+02:00,2024-07-23T13:23:29.449353+02:00,12,[],[],[],,Anastasious
84,2f0ddf9a-f520-4c55-8883-f0d4a789f481,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:54.767284+01:00,12,[12],"[2, 1]",[1],1.0,wger.de
1195,cd7bbafc-4092-4194-aa20-e380f1fe45f0,2023-10-06T18:52:13.667443+02:00,2024-01-17T11:39:53.996983+01:00,9,[10],"[7, 8]",[7],,Insight
996,53324f8e-df38-456f-9b7d-8f3a43f45f31,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:50.843542+01:00,11,[],[],[7],,
513,32c129f7-cc28-4ebc-8465-e4fa62e220b1,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:29.307621+01:00,12,[12],"[2, 1, 13]",[],1.0,wger.de
1259,6679b2ad-91b7-4a75-9230-3ae1101bdd50,2024-03-18T16:52:03.241049+01:00,2024-03-18T16:52:03.241071+01:00,10,"[14, 6, 3]","[2, 4]",[],,cynomops
379,82aec7f9-ee03-4b24-8994-f6bde07c6a41,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:47.181736+01:00,11,[4],[],[],7.0,tuckerm
320,4d255f25-f199-401a-bc81-7ffab1d0ed24,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:31.992444+01:00,9,[10],[],[],,student1234
375,18104387-4567-4c1e-8d03-db0b274646dd,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:30:03.710063+01:00,9,[10],[],[],15.0,wger.de
983,db5bd076-2f1d-4b72-9be9-610e5c3f5724,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:28.891648+01:00,15,[],[],[7],,
1458,37314b67-1aad-4405-aa88-70846d5f035d,2025-02-14T13:38:16.241935+01:00,2025-02-14T13:38:16.241954+01:00,12,"[2, 12, 9]",[],[],,Expenses7000
976,346634cf-3896-4c10-bd66-28fb69d02573,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:18.619698+01:00,10,[6],[],[7],,clafal
1242,70c97a79-5e88-4549-a74c-0e5190a5c048,2024-02-28T19:27:27.000264+01:00,2024-02-28T19:27:27.000286+01:00,9,[7],[15],[7],,erikocobra
1365,ac939153-217e-4dbd-a5e1-ffabff7a607e,2024-08-17T19:19:43.968687+02:00,2024-08-17T19:19:43.968715+02:00,9,[],[],[],,Anastasious
1376,12f88134-0f7a-4fb7-8bd9-436aa80d8b7c,2024-09-16T13:42:26.798570+02:00,2024-09-16T13:42:26.798592+02:00,15,"[11, 7, 8, 10]",[],[],,pera_perkan
1285,42657bd4-bf4e-4429-8e6a-2f5f585aa22a,2024-05-02T21:07:19.846728+02:00,2024-05-02T21:07:19.846750+02:00,15,[7],[11],[7],,painDpice
1338,9a644b0e-8691-4216-b2cc-f058f58ec96d,2024-07-22T23:35:32.635934+02:00,2024-07-22T23:35:32.635963+02:00,13,[2],[],[3],,Anastasious
1079,431bb116-2833-4f28-b9e4-350fab6dc145,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:46.830838+01:00,10,"[14, 6]",[],[4],,
567,87affa4b-395b-437c-9581-2bd20ea5aa7c,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:35:05.980375+01:00,13,[2],[],[3],5.0,wger.de
674,8766d43c-e035-4c37-b824-b94dce5bf710,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:40:20.676057+01:00,12,[],[],[7],1.0,Skadi
630,0c2d9b74-3d1e-481f-a7bf-3b3532f7d6b0,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:35:50.702135+01:00,9,[10],[],[],3.0,magdy
1445,85c28424-ab47-40d4-9a27-e1b9bfb01e7c,2025-01-24T20:19:14.749018+01:00,2025-01-24T20:19:14.749033+01:00,13,[2],"[8, 10, 5]",[1],,M9
1144,636f7aba-518d-49c9-b21d-5e366185ea29,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:52.745303+01:00,12,[12],[],[],,Franpol
575,6199b3c7-3ccb-47fa-89bb-ef7fef12c0e3,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:35:25.658893+01:00,13,[2],[5],[],38.0,wger.de
1384,ad20ef5e-e360-4859-9110-668ee0c24721,2024-11-13T21:34:24.902500+01:00,2024-11-13T21:34:24.902516+01:00,12,[12],"[4, 5]",[],,Paul@Chemistry
1330,42b61845-26c2-4df1-8f5e-56a7dd6e632a,2024-07-22T17:47:19.227660+02:00,2024-07-22T17:47:19.227897+02:00,10,[14],[6],[7],,Anastasious
821,a540925e-fe66-47cc-ae28-ecdce408fb6d,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:36.272165+01:00,8,[],[],[7],,marcelbader
1492,f80468f2-7c5d-45c5-9470-46a88c1a75c2,2025-03-23T22:05:01.142156+01:00,2025-03-23T22:05:01.142173+01:00,12,[12],[],[],,aahuja
1483,da6ab4d8-edd2-428d-b194-fb15948d3fd5,2025-03-03T11:35:54.857612+01:00,2025-03-03T11:35:54.857631+01:00,8,[1],[],[3],,Moffi
1141,7dd7a735-c1fe-4ca0-a6e8-e825d897b065,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:52.403283+01:00,9,"[11, 8]",[],[7],,cleen
1398,638756b5-a957-48f4-93ca-8994cead818f,2024-11-23T16:48:39.502082+01:00,2024-11-23T16:48:39.502098+01:00,9,[11],[],[7],,captive0592
659,3188868c-84e2-4a3b-b7dc-f79d8650988d,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:40:11.560831+01:00,8,[5],[],[],17.0,wger.de
1447,127033e0-46c5-44a6-825b-fbecfe60ed9a,2025-01-24T20:30:57.988249+01:00,2025-01-24T20:30:57.988270+01:00,12,"[2, 11, 8, 10]",[12],[1],,M9
1329,47404bb8-70d6-4db2-9b0a-a2dca3f1d264,2024-07-22T17:29:39.169085+02:00,2024-07-22T17:29:39.169107+02:00,10,[6],[14],[7],,Anastasious
1094,117df66c-bc8d-43cc-9903-0be2a0864486,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:49.510297+01:00,11,[4],[],[8],,colundrum
279,4e238360-a4c1-4509-85c1-f96d01e69cf9,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:28:34.886794+01:00,8,[],[],[],,vince63
1022,768e0703-a04d-4d97-89ce-a49cd6be2b06,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:06.030225+01:00,12,"[2, 1, 13, 12, 14, 6, 3]",[],[10],,
507,2e7ffff9-e603-4b28-98c8-31d1a6ce8cd9,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:36.440372+01:00,9,[],[],[1],3.0,pjwirth
1481,02b96dc1-d1d9-4fc7-b54c-82dda1691485,2025-03-03T10:50:08.002616+01:00,2025-03-03T10:50:08.002634+01:00,8,[5],[],[2],,Moffi
1480,8a356e9a-0058-4f60-b8d7-89147c3c371f,2025-03-03T10:42:38.173593+01:00,2025-03-03T10:42:38.173611+01:00,8,[5],[],"[1, 3]",,Moffi
9,1b020b3a-3732-4c7e-92fd-a0cec90ed69b,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:48.517525+01:00,10,[],[],[10],47.0,deusinvictus
1110,f509a2e2-a9f1-48c0-8421-836836110fdc,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:50.818960+01:00,11,[4],[5],[7],,anon1337
1490,9c979645-78d1-44be-92a0-7940430a6a98,2025-03-10T13:44:54.900401+01:00,2025-03-10T13:44:54.900421+01:00,8,[5],[],"[3, 9]",,Moffi
1336,19133a0d-e6b2-4d57-8a84-8aac3d962a99,2024-07-22T23:13:49.877869+02:00,2024-07-22T23:13:49.877893+02:00,8,[5],[],[3],,Anastasious
716,f1946fd4-793d-47a5-b66f-599b7f53695d,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:45.538398+01:00,12,"[1, 11, 4, 9, 5]",[],[7],,Whythebigpaws
543,5912d7ed-6a0e-4b4c-b30a-fc9f3f890fc1,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:41.626758+01:00,13,[2],[5],[],5.0,wger.de
1473,39c13706-6a8c-4ab5-b605-b9b716665a20,2025-02-25T21:40:01.409891+01:00,2025-02-25T21:40:01.409907+01:00,12,[2],[9],[],,Expenses7000
566,8b0a0371-c0a9-42a7-aab7-68d520542fb2,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:35:11.982203+01:00,13,[2],[],[1],5.0,wger.de
1130,cd376975-6095-4643-bfdd-920bad3c2023,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:51.900380+01:00,8,[1],[],[],,Franpol
1440,a535b8f1-2024-4c5c-b323-f711cbf9773c,2025-01-24T19:23:13.870968+01:00,2025-01-24T19:23:13.870985+01:00,13,"[2, 8, 10]",[5],[1],,M9
95,bcb7020c-8678-496d-8f4d-aad0e233a5bd,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:10.843488+01:00,8,[1],[],[],16.0,wger.de
687,f4467e9a-9bb1-4e93-bec6-10a5d7738ffb,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:45.642839+01:00,11,[2],[],[1],,Vazco
1434,90dea8b9-4cf8-430e-8633-e08df1dd900b,2025-01-24T18:16:34.167997+01:00,2025-01-24T18:16:34.168040+01:00,12,[12],[8],[3],,M9
259,5b4b94ca-f429-4394-9477-c00be8f2bb04,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:28:41.219848+01:00,12,[12],"[1, 13]","[1, 2]",34.0,wger.de
1203,db4eaf0f-f4d4-4e63-b9fb-258985bc2858,2023-11-22T02:38:53.186459+01:00,2024-01-17T11:39:54.418944+01:00,14,[7],[],[7],,wakanda90
172,401989e0-64c3-459d-bc47-2c171ab4f41d,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:36.662431+01:00,10,[6],[],[],10.0,wger.de
622,7ce443b6-eb84-4f65-b05f-461c1cc8bcc0,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:35:53.031152+01:00,14,[7],[15],[],6.0,wger.de
1378,81942f3d-d92c-431c-b9d0-0da12918d1e4,2024-10-03T13:29:25.628716+02:00,2024-10-03T13:29:25.628742+02:00,13,[2],[],[],,carlos3c
927,e0d9e9ef-09ee-4d26-9504-622093810414,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:17.944225+01:00,15,[4],[],[7],,
1027,302e02df-4270-4a0b-8c5d-b743cdb06fc9,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:46.571976+01:00,12,[12],[],[8],,tinman
1479,5af00591-2d77-4ea6-a347-825ad18beff1,2025-03-03T09:29:00.927214+01:00,2025-03-03T09:29:00.927246+01:00,10,"[14, 6]",[],[7],,Moffi
981,9e6dae29-5d03-440a-bdf1-2cb25a5179c2,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:04.796780+01:00,9,[],[],[8],,
921,d6e9ed59-497a-4c93-ac7d-f9696fcd21ab,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:40:10.382117+01:00,12,[12],[],[],,novadani
1334,eff0e979-121c-41df-8fda-b86822f2797e,2024-07-22T22:20:55.630319+02:00,2024-07-22T22:20:55.630346+02:00,8,[1],[13],[3],,Anastasious
1227,adb6067f-fd48-4a25-a9b4-0793c5f158fa,2024-02-18T17:59:31.602826+01:00,2024-02-18T17:59:31.602848+01:00,13,"[2, 13, 9]",[],[3],,Lynn_McIntyre
1295,dced5f1b-3c6e-4cd8-a7f5-4246e56f12c9,2024-05-16T12:19:12.268141+02:00,2024-05-16T12:19:12.268161+02:00,11,[4],"[2, 5]",[1],,JackSparrow
1126,f1bbbc07-d7ed-44c4-a4e3-9af126fc7c33,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:51.729090+01:00,12,[12],[],[],,Franpol
1233,671568f9-6653-4e11-ac71-3f34c74329a0,2024-02-18T20:03:37.531590+01:00,2024-02-18T20:03:37.531616+01:00,8,"[2, 1, 4]",[],[],,Lynn_McIntyre
165,36391719-d4ad-4e0f-991f-8eafd5947108,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:33.127031+01:00,10,[],[],[],10.0,Konsumopfer
56,03db11cc-8079-463c-9399-6f346b100ce6,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:02.089512+01:00,10,[6],[14],[4],,andikeller
1346,f536b7f6-ce49-4c50-8f34-51b91263d563,2024-07-23T08:23:12.340127+02:00,2024-07-23T08:23:12.340161+02:00,9,[],[],[1],,Anastasious
1217,676e8149-863e-4174-a09a-a327b247c00d,2024-01-25T16:46:40.420781+01:00,2024-01-25T16:46:40.420800+01:00,8,[],[],[7],,
984,3284fd27-5402-4821-9c32-29066d4e2667,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:30.024608+01:00,9,[],[],[7],13.0,
820,0ecd5f3a-f156-4f1b-b29e-16fb80802a50,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:06.108747+01:00,8,[],[],[],,marcelbader
992,1d8599d8-59a5-4faf-a9cf-b81639cbf68b,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:45.804129+01:00,9,[],[],[7],48.0,
418,7b1e458f-1857-4c2f-8463-7d67d4b2db93,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:43.333634+01:00,13,[],[],[2],5.0,mbozi1
245,893c07ea-2e24-49b6-92e4-d0033eedec62,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:28:34.984135+01:00,8,[5],[],"[8, 3]",18.0,wger.de
205,2f1a2707-e7ff-46ac-9112-3e31e6e961ee,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:27:20.936371+01:00,9,[10],[8],[3],13.0,wger.de
1411,cfe3f20e-d078-4e6c-91fc-37da62f5ac0a,2025-01-03T18:06:14.854259+01:00,2025-01-03T18:06:14.854284+01:00,10,[14],[6],[7],,[email]
1229,e9ada9fc-94d0-4131-b5c0-7df1b0fd2ce8,2024-02-18T18:14:15.154675+01:00,2024-02-18T18:14:15.154696+01:00,8,"[2, 1, 3]",[],[3],,Lynn_McIntyre
978,f4991a98-6422-4884-8ad3-43412f91fac1,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:18.964980+01:00,10,[6],[14],[6],,clafal
1084,e4966cb8-9089-4595-9c78-99a27821e6ff,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:47.111598+01:00,8,[4],"[2, 1, 5]",[3],108.0,
1020,ec9dca8d-1456-430a-abed-70b8bab4779a,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:21.884248+01:00,9,[],[],[7],12.0,
