id,uuid,created,last_update,category,muscles,muscles_secondary,equipment,variations,license_author
1127,4eb41bfb-cbeb-4683-b9c6-902ee7e028e0,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:51.766360+01:00,12,[12],[],[],,Franpol
1377,56a03260-2901-4b28-bd41-a030185f985a,2024-09-24T08:01:15.420012+02:00,2024-09-24T08:01:15.420034+02:00,10,[6],[],[7],,brucem
1017,8bffd3b2-663a-4617-9d95-dce24e795470,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:21.353801+01:00,12,[],[],[7],53.0,
484,a6c2a970-a621-4e03-be1d-4a29118b1687,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:30:27.185685+01:00,12,[8],[1],[],3.0,Mahoney
1337,bff4776a-5972-4799-9534-c9d25e4885ea,2024-07-22T23:27:26.470431+02:00,2024-07-22T23:27:26.470462+02:00,8,[2],[],[3],,Anastasious
1224,2418b290-801c-45fd-a990-fc9f234ab1e5,2024-02-18T17:21:42.461727+01:00,2024-02-18T17:21:42.461754+01:00,8,[1],[],[3],,Lynn_McIntyre
598,092d0fbb-0409-470e-a087-beb9a378f3f7,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:35:22.374395+01:00,8,[5],[4],[],18.0,tuckerm
1477,e9891a94-b1d4-47f4-a82b-c1aa82121abb,2025-03-03T09:14:49.333710+01:00,2025-03-03T09:14:49.333726+01:00,10,"[14, 6]",[],[7],,Moffi
1209,716286dd-05b1-4f87-8b3b-a0c559bcafc4,2023-11-25T20:03:49.221859+01:00,2024-01-17T11:40:25.625713+01:00,8,[],[],[7],,lxmx
1424,e68f6d51-fe02-4175-b277-dec0c1521f36,2025-01-15T03:35:17.015987+01:00,2025-01-15T03:35:17.016065+01:00,8,[1],[13],[],,[email]
1109,b1bf02cf-17b2-4bfc-a5b0-4ff7a2768dbb,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:50.653438+01:00,8,"[1, 13]",[],[],,cshep442
312,aae91ecf-ffa4-4730-812c-cb00e423f91c,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:38.678053+01:00,10,[6],[14],[],45.0,Mahoney
167,b186f1f8-4957-44dc-bf30-d0b00064ce6f,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:45.096641+01:00,10,[6],[3],[4],10.0,wger.de
498,1b95d961-1d5c-4ded-b25e-c090295ffe37,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:43.606586+01:00,11,"[4, 5]",[2],"[1, 8]",7.0,bl0sh
1185,6ebb138e-bb0a-402e-84e5-68fe0896e897,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:52.849261+01:00,8,[5],[],[],,anto.kreegyr
683,52dec48d-25a4-4a78-b66b-ad6a773e143a,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:37.512856+01:00,11,[4],[],[1],,wger.de
1352,a7f4e446-28ff-4341-ad53-1db269312bc3,2024-07-23T13:35:30.808783+02:00,2024-07-23T13:35:30.808807+02:00,11,[],[],[3],,Anastasious
284,8381f40c-3168-4d98-af60-6a89800dd308,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:28:42.530993+01:00,8,"[1, 13, 5]",[2],[],,GrosseHund
1133,710abc6c-40f4-4317-8bb7-6abce242e670,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:52.105175+01:00,11,[4],[],[],,Franpol
702,4e752292-051a-4043-8f80-a390c23875e6,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:38.118704+01:00,14,[7],[],[],6.0,McMarcel13
1101,8ccd5844-4b46-475d-b36f-5f58ca496840,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:50.253247+01:00,10,"[12, 4]","[2, 1]",[6],,clafal
1441,f89b3662-f911-4aab-9402-cfa6d47cea2b,2025-01-24T19:46:31.371421+01:00,2025-01-24T19:46:31.371444+01:00,13,[2],[5],[3],,M9
194,09dd3e3c-e53a-4e2c-a2e3-645d334f53e2,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:27:40.439763+01:00,11,"[4, 5]",[5],[7],19.0,BFad07
1271,b8ccad95-897b-4fe3-a004-6f49e1c69b7a,2024-04-04T15:06:09.316100+02:00,2024-04-04T15:06:09.316125+02:00,11,[4],[2],[],,FEFFO
629,2f7149c3-77ce-4313-a59c-aef82b5a730a,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:35:48.956762+01:00,12,[12],[5],[],2.0,tuckerm
367,49189e88-40b6-4c0d-a784-0cc3abbb8e75,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:30:02.600823+01:00,9,[11],[],[],14.0,wger.de
374,661287d4-d1dc-485c-896b-73f90b000536,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:30:08.038427+01:00,9,[10],[8],[],15.0,wger.de
1146,62dcdf81-287a-41cc-ab7e-651044534c5e,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:52.801774+01:00,10,[8],"[11, 13, 12]",[7],,MorugaSkorpio
1215,603895ca-20a0-4272-a62b-293d14220390,2024-01-18T02:09:16.760010+01:00,2024-01-18T02:09:16.760034+01:00,12,[9],"[2, 11, 8, 14, 6]",[7],,mike6426
1019,5e2761cf-839e-435e-bedb-35e132dcb5ce,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:21.464639+01:00,10,[],[],[7],45.0,
41,a6bced3c-72f5-42a3-9438-5569d46f49fd,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:25.329270+01:00,10,[14],[],[1],,sevae
439,c7058ff8-ca3b-4822-abdb-6341ce37c4d1,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:33:37.894316+01:00,10,[1],[],[],,ThisGirl0819
206,dcc6e237-a8bb-4eca-bbc5-7fb852636f6a,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:27:29.928659+01:00,9,[10],[8],[3],13.0,wger.de
46,04e7d7e4-f8d2-406d-97df-3df3bceec22c,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:24.281782+01:00,9,[10],[8],[1],13.0,Mikko Ruohola
1210,965b0d80-544b-4f22-a64b-32dc033f071a,2023-11-25T20:06:03.242342+01:00,2024-01-17T11:39:54.637737+01:00,12,[],[],[7],,lxmx
1389,965d7607-e9c1-4c16-b5cb-2c3d278e2a03,2024-11-23T16:29:10.057971+01:00,2024-11-23T16:29:10.057990+01:00,9,"[11, 8]",[],[7],,captive0592
572,72a945ec-3a7f-424b-9a05-1616ef7dce91,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:35:25.781998+01:00,13,[2],[],[3],38.0,wger.de
1476,1bb3bbaf-2dc2-4651-95db-71faf5304075,2025-03-03T09:08:08.014762+01:00,2025-03-03T09:08:08.014778+01:00,10,"[14, 6]",[],[7],,Moffi
275,04365177-e078-489b-983a-8ac61b7346f1,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:28:18.757784+01:00,8,[1],[13],[],16.0,wger.de
1412,fcf5039b-7784-4f82-830a-b213b597a646,2025-01-07T02:40:32.635568+01:00,2025-01-07T02:40:32.635585+01:00,10,[6],[14],[7],,[email]
260,e5a62151-5350-4c86-8a19-3e9ca7bf0f38,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:40:28.004730+01:00,10,"[8, 14, 6]",[],[7],,http://www.realsimple.com/health/fitness-exercise/
423,0027b172-a83e-4f79-af47-483302a22c02,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:30:26.372890+01:00,12,"[1, 11]",[],[6],,arson
1240,56631e7a-471a-469c-958a-c3ff78b1e73c,2024-02-28T19:02:12.539071+01:00,2024-02-28T19:02:12.539095+01:00,9,[15],[],[7],,erikocobra
139,a6605e9c-887d-45e0-8282-617a8ec5fea2,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:43.244171+01:00,13,[2],[],[],41.0,wger.de
354,8c496646-baa8-4ed3-97b1-702e213fdeca,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:28:54.854679+01:00,12,[12],[],[],2.0,drthurlow
1296,ac6e6a09-5175-4fea-9e56-e2ff3c00b0f2,2024-05-18T14:41:15.568972+02:00,2024-05-18T14:41:15.568994+02:00,11,[4],[2],[],,JackSparrow
1238,00eae665-ff78-4373-9c43-f44a4a1b43e0,2024-02-26T12:50:40.859229+01:00,2024-02-26T12:50:40.859249+01:00,10,"[2, 1, 13, 6]",[],[7],,clafal
12,53906cd1-61f1-4d56-ac60-e4fcc5824861,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:22.580911+01:00,9,[8],[],[],,flori
1354,39ed7eb4-38d5-475b-be59-1221b7b5087f,2024-07-23T13:46:45.273479+02:00,2024-07-23T13:46:45.273500+02:00,11,[],[],[],,Anastasious
1120,443fec2e-dcca-46fe-ab4a-9a8beb50891e,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:51.483653+01:00,12,[],[],[],,Franpol
672,90e9f590-7d68-4afb-9f95-8429246ea4aa,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:45.355468+01:00,10,[14],[12],[],,Robertcoop
1499,0cbe304f-0b5f-4153-aed1-024e654dee90,2025-04-06T21:43:58.558532+02:00,2025-04-06T21:43:58.558559+02:00,8,[5],[],[3],,JohnPreston
495,2cd5e3c6-a8c0-456a-ab47-5e7b3a435407,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:19.135306+01:00,8,"[1, 13]",[1],"[1, 3]",,BFad07
154,424da49e-d155-4247-bbb2-161a5c797789,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:27.640906+01:00,12,[12],[],[6],,oliser67
1283,51a2d520-b510-4b6e-bd65-9fc40365e8de,2024-04-22T14:03:46.852333+02:00,2024-04-22T14:03:46.852353+02:00,12,"[1, 12, 9]",[],"[8, 3]",,carlos3c
1503,b407768d-d519-47b8-818a-44c9761a8be6,2025-04-06T22:13:47.713202+02:00,2025-04-06T22:13:47.713223+02:00,9,[8],[],[3],,JohnPreston
1282,5fd01c23-6c54-40cb-9a67-87c7a325baee,2024-04-21T13:05:45.449210+02:00,2024-04-21T13:05:45.449229+02:00,12,[12],"[1, 9]",[6],,clafal
256,9c35594c-bbcc-4656-bdcb-376814c90e96,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:28:04.034808+01:00,13,[2],[],"[1, 3]",4.0,"Manu, wikipedia"
1350,85d462bf-c062-4fa0-8c74-a39a84157f4e,2024-07-23T13:26:31.200210+02:00,2024-07-23T13:26:31.200243+02:00,12,[],[],[],,Anastasious
675,309bfd2b-1af4-49db-b64b-d7d7c7dd39bb,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:34.132246+01:00,10,"[2, 8, 14, 3]","[2, 8, 14, 3]",[3],,dookie1481
628,0f5fc602-afb6-4500-87da-f115f3ef3f47,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:35:45.074737+01:00,12,[12],[5],[],2.0,tuckerm
549,cc5bf1a3-29b5-4c5a-8600-5e35c79ab4bf,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:32.413311+01:00,8,[5],[],"[8, 3]",18.0,[email]
185,bcd801f0-9a38-4615-a91c-900153c8c234,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:27:18.967045+01:00,11,[4],[],[1],7.0,wger.de
380,fd595232-b9ad-4216-bba1-92298f993ea9,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:41.394986+01:00,12,[12],[],[],1.0,tuckerm
1275,f397656d-6f26-47c6-9e4c-221687f3f2fa,2024-04-13T02:12:46.995436+02:00,2024-04-13T02:12:46.995453+02:00,9,[],[],[],,erikocobra
1339,921223ab-7998-4e2c-a630-fb5e519a8824,2024-07-23T07:48:47.818453+02:00,2024-07-23T07:48:47.818475+02:00,9,"[11, 7, 8, 10]",[],[3],,Anastasious
1465,b3049397-a1d1-4442-9113-3532bcd1f278,2025-02-24T16:00:41.070052+01:00,2025-02-24T16:00:41.070068+01:00,8,[1],[],[9],,Moffi
351,dac3c714-f0c6-4d97-8283-17be7dd77b65,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:27.609589+01:00,13,"[2, 9]",[],[3],4.0,nate303303
1145,92d508ce-2524-47a3-ac51-1520ccbfd75e,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:40:25.595350+01:00,12,[12],[],[],,Franpol
1277,11f5de05-7709-484f-b7d9-d9a8af57b5b7,2024-04-13T02:35:29.165753+02:00,2024-04-13T02:35:29.165777+02:00,11,[4],"[2, 5]",[3],,erikocobra
959,e2599e86-d8b0-434e-8a48-aa3c2df7e790,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:48.852104+01:00,10,"[2, 1, 12]",[],[7],,clafal
314,2f5032de-df6d-406b-b709-9223ef5c3e24,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:25.743951+01:00,11,[4],[6],[7],,cal.zabel
386,de22963a-5d42-4999-860e-377f64359432,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:44.825797+01:00,11,[4],[5],[7],8.0,notdefine
1274,9f9bfa54-4702-4eb1-a72a-0fc12c846c72,2024-04-13T01:57:30.251799+02:00,2024-04-13T01:57:30.251818+02:00,9,"[7, 15]",[],[],,erikocobra
364,48836f44-efcd-4471-a456-5f024936025a,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:25.850147+01:00,9,"[11, 8]",[],[],14.0,BFad07
1226,8675ea3b-0e8b-4a08-9e82-4525ec91dd23,2024-02-18T17:37:41.562522+01:00,2024-02-18T17:37:41.562542+01:00,8,[1],[],[3],,Lynn_McIntyre
1187,cd4c5295-4265-4bc9-8f4f-b0ec5b7483ad,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:53.086995+01:00,12,[12],[],[],,anto.kreegyr
911,76a2f8a6-374b-42c8-b8ac-e8d64612f046,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:48.789132+01:00,8,[5],[],[],,novadani
1123,ad20f70b-fcda-4282-a452-0cd8c3b38eda,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:51.554600+01:00,9,"[7, 15]",[],[],,Franpol
1113,bd141adb-b9ad-4038-b11f-1db8665f72bc,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:51.211345+01:00,11,[4],"[2, 5]",[],,anon1337
92,1ae6a28d-10e7-4ecf-af4f-905f8193e2c6,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:59.622804+01:00,8,[1],[13],[3],16.0,wger.de
1317,e05c5b24-a34c-4ca3-866e-1118ecbb63d5,2024-07-01T09:59:47.277491+02:00,2024-07-01T09:59:47.277510+02:00,11,"[14, 4, 10, 6, 9]","[11, 7, 12]",[7],,hektkaso
1272,39cf073b-74cb-4d48-9fdf-40f6195482d0,2024-04-04T15:08:40.160154+02:00,2024-04-04T15:08:40.160181+02:00,11,[4],[2],[],,FEFFO
1248,662b9911-fa55-4564-b830-fdb6a046b162,2024-03-07T19:07:35.522576+01:00,2024-03-07T19:07:35.522598+01:00,10,[12],[6],[7],,clafal
660,f00630d6-578f-487f-8bf5-39c96366ccb8,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:29.016387+01:00,8,[5],[],[],17.0,wger.de
1219,4037fc14-d7a9-4901-8341-6538e415adc4,2024-01-30T22:29:10.957777+01:00,2024-01-30T22:29:10.957800+01:00,8,"[2, 1, 12]",[9],[7],,PaukOne
1397,aa3c2791-74f7-4fed-a812-297ff454e2f9,2024-11-23T16:47:48.575382+01:00,2024-11-23T16:47:48.575404+01:00,9,[11],[],[7],,captive0592
910,9b0f7101-b78a-4c47-b680-fbef15469a8a,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:22.971395+01:00,9,[11],[8],[],,karly
957,80c167b9-3749-48a1-8686-fc2163a1e7fb,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:48.355758+01:00,12,"[2, 8, 3, 9]",[12],[7],,utkb
998,853e4429-da4a-492d-b042-5c124282c005,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:53.563351+01:00,11,[],[],[7],,
197,7c8eb1ac-2d7e-4ca7-919a-1848ba38e0f4,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:27:56.786083+01:00,8,[5],[],[8],19.0,wger.de
135,99449eae-0eae-44ab-a57f-fc094bbdda13,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:33.436218+01:00,11,[4],[2],[],41.0,wger.de
999,616f9026-1a1d-4ed8-b068-cfbb81b6a000,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:53.909836+01:00,9,[],[],[7],13.0,
493,834c639f-4c82-404d-909f-4c75275465a0,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:29.008775+01:00,8,[1],[],[2],16.0,tuckerm
711,0d68029a-f025-41fe-9c56-6ccbc32bc43d,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:34.249611+01:00,13,[],[],[7],43.0,Nash
454,3b96a05b-9705-48da-b43e-6e098234bb35,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:32:00.847844+01:00,8,[4],[5],[7],,Nash
1193,10510fb5-6ebd-4ddc-b03e-423b15deceea,2023-09-11T14:54:31.461395+02:00,2024-01-17T11:39:53.577425+01:00,10,"[12, 14, 6]",[],"[3, 4, 5]",,lion
482,5930ce9c-dfbd-452c-9949-dd34c5e41fd6,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:30:34.807762+01:00,8,[5],"[2, 4, 6]",[7],8.0,maxamillion1414
500,09349391-375b-42d5-8979-00a5d7196a5b,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:57.504509+01:00,10,[],[],[],45.0,spacetowaste
478,4284336c-6cfa-4c4d-a440-26b30db035d1,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:30:27.402580+01:00,13,[9],[8],[],5.0,sistab2
1204,517265a2-e4f7-4b33-979f-9be1efd86343,2023-11-24T10:56:34.069267+01:00,2024-01-17T11:39:54.444895+01:00,15,[],[],[],,
577,cf1f0fed-6310-4210-8f7d-22e375e6c60c,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:35:21.547622+01:00,10,[14],[6],[3],,GiglioRosso
73,3717d144-7815-4a97-9a56-956fb889c996,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:23:51.262565+01:00,11,[4],"[2, 5]","[1, 8]",7.0,sistab2
505,af2f774c-296c-4d14-8e4a-fad77175ae37,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:41.476783+01:00,10,[],[],[],,MaddieBeasley
1252,b61dff58-6e47-4671-853b-208e7cd0ced4,2024-03-07T20:42:31.952533+01:00,2024-03-07T20:42:31.952553+01:00,10,"[1, 12, 6]",[2],[6],,clafal
1085,927b0e58-c57c-4234-8079-2548f8e35687,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:47.272337+01:00,13,"[2, 1, 12, 3, 9, 5]",[],[3],,philip
1138,4e941b0d-4b2f-4393-89cf-6a5e9b69252e,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:52.285214+01:00,12,[12],[],[],,Franpol
239,55d0a5ec-b147-40c3-aa77-314e61c93689,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:27:32.276122+01:00,11,[4],[],[3],9.0,wger.de
1353,587af8f1-516b-44c3-8660-70f262e1bef8,2024-07-23T13:38:58.433046+02:00,2024-07-23T13:38:58.433131+02:00,11,[],[],[3],,Anastasious
188,b99c91be-8805-4e15-9cb6-486b55b81ae1,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:27:27.755137+01:00,11,[4],[2],[7],8.0,aszc
1438,a8f76beb-b6d8-430b-8e45-cc03d4959043,2025-01-24T19:03:52.258430+01:00,2025-01-24T19:03:52.258447+01:00,9,"[8, 10]","[11, 12, 6]",[1],,M9
1407,96a899ee-16a4-457d-8f66-efdd39fd38a0,2024-12-28T19:16:08.985177+01:00,2024-12-28T19:16:08.985196+01:00,9,"[8, 10]","[7, 6]",[],,clafal
1467,fca05168-7212-42ec-8927-efb1e8dd0971,2025-02-24T22:28:24.243466+01:00,2025-02-24T22:28:24.243484+01:00,8,[5],"[2, 4]",[1],,Expenses7000
525,d9e306b6-d6ff-4e61-b283-4b085d8edaaf,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:36.068441+01:00,12,[12],"[2, 1]",[1],1.0,wger.de
1322,5edf07a8-cca2-4199-96a5-9988369be985,2024-07-04T09:39:09.709006+02:00,2024-07-04T09:39:09.709030+02:00,10,[6],[],[10],,Pete
650,51420ded-5c17-4ce0-b005-89f1b67b7c65,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:36:00.646775+01:00,9,[2],[9],[1],,BeLikeWater
291,1d610575-eed0-42cf-8737-29788a372af6,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:28:15.152813+01:00,9,[10],[8],[],12.0,Vilhelmo
48,67c26c9b-32f3-4b8b-b13a-4d8be4803975,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:28.457117+01:00,8,[],[],"[1, 8]",42.0,burenl
1016,00ecb956-9483-4d08-a9b1-6a236d4d8ff3,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:21.271958+01:00,12,[],[],[7],53.0,
1361,a030a4e9-970c-4442-b0b3-e49b42143de0,2024-08-17T09:06:51.924274+02:00,2024-08-17T09:06:51.924322+02:00,9,"[8, 10]","[11, 7, 6]",[10],,m4k3r
1129,9cfde79e-41fe-4180-a1c6-04df42fcbacf,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:51.845673+01:00,11,"[2, 1, 4]",[],[],,Franpol
81,94a5c406-7bcd-47f3-9687-bdf92a763932,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:23:05.835999+01:00,12,[12],[],"[8, 3]",1.0,sebk
1367,39e8b8e2-f651-4ac3-a016-9584d930c21b,2024-08-17T19:46:24.022737+02:00,2024-08-17T19:46:24.022765+02:00,13,[],[],[3],,Anastasious
1015,b50a3d3e-cf75-42de-8729-80e163748fb1,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:21.189415+01:00,12,[],[],[7],53.0,
1192,94238bef-15ee-42b6-8035-79854b3c6e65,2023-08-11T06:31:15.492941+02:00,2024-01-17T11:39:53.545801+01:00,8,[1],[],[3],,Franpol
1088,0c30c543-e2cc-499b-bc31-8c28db445ed2,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:47.776947+01:00,9,[],[],[3],,philip
1124,62350da8-b589-4022-a94a-3341f79295a4,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:51.619950+01:00,12,[12],[],[],,Franpol
