id,uuid,created,last_update,category,muscles,muscles_secondary,equipment,variations,license_author
691,738137c0-5387-4215-b457-ea7af113b3ba,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:44.765039+01:00,13,"[2, 9]",[1],[],46.0,wger.de
468,9cb69afc-7a44-4a22-b9a9-7bde8aca5b11,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:32:00.419301+01:00,12,[9],[],[],,donaddon
1218,2b61df61-f71e-4b8f-9f95-6a565238a8ae,2024-01-29T23:01:25.296720+01:00,2024-01-29T23:01:25.296752+01:00,8,"[2, 4]","[3, 5]",[7],,PaukOne
1243,58ca3e51-ea64-4771-a74a-a74d29f5c40c,2024-02-28T19:46:47.790779+01:00,2024-02-28T19:46:47.790799+01:00,9,"[7, 15]",[],[7],,erikocobra
1100,f20ab712-f953-4705-8710-9681392ddd07,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:50.219350+01:00,9,"[2, 8, 10]","[1, 4, 6, 9]",[5],,philip
204,43e85cb8-51d0-4892-b1bf-80a3cb111ff6,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:27:37.040072+01:00,8,[1],[13],[3],16.0,ExRx
1021,04ba9a37-4725-43f0-a0b6-767cdab9a79e,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:22.381748+01:00,14,[],[],[7],6.0,
1270,d5116fbd-bf14-492a-86b3-140035cb48b2,2024-04-04T15:05:34.520686+02:00,2024-04-04T15:05:34.520714+02:00,11,[4],[2],[],,FEFFO
1436,abd2854b-114a-4584-8746-30bd40127863,2025-01-24T18:41:31.595312+01:00,2025-01-24T18:41:31.595329+01:00,11,"[4, 5]",[],[1],,M9
960,d813ef7c-b10a-4c5c-ba55-6b9518e7ff4c,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:18.221783+01:00,10,"[2, 8]","[10, 6, 9]",[10],,clafal
171,7de7b8a8-313d-465f-bb22-8527ae45110a,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:42.588378+01:00,10,[6],[],[9],10.0,wger.de
456,fe04cf35-1af5-4b51-89d4-c38d7eaa0db1,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:32:06.619037+01:00,9,"[11, 8]","[2, 1, 13]",[],12.0,minifigmaster125
397,183e7279-f052-4c70-8381-bbbda3bb9afe,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:30:02.312782+01:00,9,"[8, 10]",[],[1],12.0,taylorbarbell
604,b1051c3e-78a9-4b73-899c-c700098cf1a8,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:57.967752+01:00,9,[],[],[],3.0,MrSteele
427,cbc5fbc9-9bca-4766-941d-4b6903d4a521,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:42.161185+01:00,10,[6],[],[],10.0,wger.de
1429,5a9f4fa4-6b71-4bc7-a284-e76e43e3106a,2025-01-23T03:56:45.378148+01:00,2025-01-23T03:56:45.378164+01:00,13,[2],[],[3],,[email]
283,9b993e99-8701-43f0-84d6-689123183880,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:28:00.504522+01:00,10,[6],[],[6],11.0,robhoyt
1409,f5ad82a8-adf8-4795-9874-1f6d183c56ed,2024-12-28T19:35:23.063243+01:00,2024-12-28T19:35:23.063261+01:00,10,"[14, 6]","[2, 8, 12, 5]",[],,clafal
624,4d5decb3-5fbe-45c1-9ad5-ff715e53cb34,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:35:49.938297+01:00,15,[],[],[],,intelman
562,169896b2-90e3-4497-9d73-56bee4a34697,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:57.710318+01:00,12,[12],[],[],1.0,cal.zabel
1455,f44cf553-067e-4f3a-b35b-e16549c1d055,2025-02-09T21:41:27.305462+01:00,2025-02-09T21:41:27.305481+01:00,12,[12],[2],[],,Yderkone
636,66c90ca7-23d8-47b1-820f-dc0c8140603b,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:31.603406+01:00,12,"[8, 12]",[],[4],,baldurmen
297,d059c63d-0a81-48a3-912a-44070c0def2e,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:28:48.780605+01:00,10,"[14, 6]",[],"[4, 7]",,Behrooz
1228,428112f3-3918-45ba-870a-dc58cf3959cf,2024-02-18T18:09:26.271753+01:00,2024-02-18T18:09:26.271774+01:00,8,"[4, 5]",[],[3],,Lynn_McIntyre
1261,f9329ed4-8185-49a6-a0bb-e0f21c6cc3d8,2024-03-25T13:45:05.579969+01:00,2024-03-25T13:45:05.579988+01:00,8,[13],[1],[],,cynomops
1387,66aef559-02e8-4f35-91f6-600f103e9cbf,2024-11-23T15:39:08.322200+01:00,2024-11-23T15:39:08.322218+01:00,9,[11],[8],[7],,captive0592
974,3de523ee-d359-4044-a792-6de22eef0495,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:37.449264+01:00,8,[1],[],[10],,
829,dc400220-b483-4b60-8f52-c36c70a782b5,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:48.855843+01:00,13,"[2, 9]",[12],[3],,cshep442
1406,e75629ed-4991-4a48-984c-b297f3f9fb58,2024-12-28T17:07:38.662526+01:00,2024-12-28T17:07:38.662545+01:00,10,"[2, 6, 5]","[14, 4]",[],,clafal
804,9f9edad8-7da0-448c-bfcb-ec61f2d28162,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:19.274378+01:00,8,[],[],[7],,marcelbader
445,6441ff9e-037e-48d9-8800-67b430dc8e37,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:30:27.617611+01:00,11,[4],[5],"[1, 8]",7.0,Mens Fitness
537,57e17672-52b9-43cf-8d0d-4b3f06a0c0d0,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:59.412795+01:00,11,[4],"[2, 5]","[3, 9]",7.0,wger.de
1370,b199baca-7353-4dee-bbcf-620f96dba5b4,2024-08-17T20:21:08.839636+02:00,2024-08-17T20:21:08.839660+02:00,9,[],[],[3],,Anastasious
1487,ebe7d74b-78a8-4757-9310-6fb22b23aa58,2025-03-06T10:30:01.802902+01:00,2025-03-06T10:30:01.802920+01:00,12,[12],[],[],,Moffi
1115,7c2a70bc-ed97-440c-afd6-ed27daf63f25,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:51.286971+01:00,15,[],[],[3],,philip
991,80d83f98-efe5-4d87-a403-c0feadc8650f,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:44.170213+01:00,9,[],[],[7],48.0,
373,5f0b757c-0d6a-430b-9d5e-3bfba202878e,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:30:05.685198+01:00,9,[10],[8],[],15.0,wger.de
1391,34cce09a-edb3-4140-892a-1cf70da8d98b,2024-11-23T16:32:52.804089+01:00,2024-11-23T16:32:52.804105+01:00,9,[11],[7],[7],,captive0592
31,f2733700-aa5d-4df7-bc52-1876ab4fb479,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:01.706493+01:00,8,[],[],[3],,GrosseHund
1199,6112a068-d4a7-4af3-8dcb-f45253d6787b,2023-10-21T12:52:37.812237+02:00,2024-01-17T11:39:54.208096+01:00,9,[],[],[],,
1316,0a73ac01-7a00-43fe-aadc-2a185cc9aae8,2024-07-01T09:37:19.177449+02:00,2024-07-01T09:37:19.177473+02:00,15,"[7, 10]","[8, 14, 6]",[7],,hektkaso
723,55b9d286-c4cc-4a29-97ad-58cb13c2bb7e,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:34.885996+01:00,12,[12],[],[],2.0,tuckerm
1369,54dee720-5cb4-4776-8e02-115651c34d05,2024-08-17T19:55:53.179144+02:00,2024-08-17T19:55:53.179169+02:00,8,[],[],[],,Anastasious
1086,44cfa56c-d8c2-4f2c-8b5a-f29810fd60e7,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:47.665752+01:00,11,"[13, 12, 4, 9]","[2, 1, 5]",[7],,philip
722,591992cb-48ee-4b39-b790-e05b4a2c11e3,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:45.076313+01:00,9,[],[],[],,jigglychipmunk
1343,0293e68b-90d9-49aa-ad9e-023b884c5ee2,2024-07-23T08:08:17.044741+02:00,2024-07-23T08:08:17.044767+02:00,9,[],[],[],,Anastasious
1286,73dbe7a5-e8f3-48fd-814e-bc3378c15be2,2024-05-02T22:51:38.301218+02:00,2024-05-02T22:51:38.301238+02:00,10,[6],[14],[7],,painDpice
1137,e87b76b8-2960-4225-9146-47f78bf8c630,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:52.211684+01:00,12,"[12, 3]",[],[],,Franpol
1097,f3ec1836-ef65-490e-8246-5ab0d3640a7f,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:50.056697+01:00,9,[],[],[7],,tregga
369,62170477-90ec-463c-907e-9e523abc0a15,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:56.006578+01:00,9,[10],[],[],,BFad07
1374,849f2fa6-42f9-4c59-90f6-275c8ada6725,2024-09-11T15:26:45.612427+02:00,2024-09-11T15:26:45.612448+02:00,10,[6],[],[],,6LXBO
441,bc45125b-58da-4ee9-8895-16a7b930b789,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:58.025418+01:00,9,[],[],[],12.0,geraldbaeck
902,50edc0f5-e9d0-471c-9fd7-fd691162b447,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:25.646107+01:00,9,[8],[],[1],,enros7500
1142,78c27d09-223b-4e46-a134-060f9f5c6c74,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:52.476230+01:00,9,[],[],[],,Franpol
591,f38e9c23-031d-44d0-ac27-7f1026212c73,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:58.751787+01:00,10,[6],[],[],10.0,wger.de
1083,981b07b6-e76e-438c-bad4-388441b7ff33,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:47.085058+01:00,12,[],[],[],,tinman
301,37f6bd56-815a-4975-99af-05e749fae4b2,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:28:09.029035+01:00,12,[9],[],[],,wger.de
1011,dcbfa3f0-ba88-4633-a30d-c188dccc5d3f,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:48.989288+01:00,12,[],[],[7],,
827,d3b21677-7311-40f8-a321-0ad4f7dfc3a9,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:28:50.573049+01:00,13,[2],[],[],,cshep442
254,68e0dbba-2d1e-4a56-8378-8824c1de3342,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:27:59.942045+01:00,13,"[2, 9]",[],[],4.0,Marius
377,9e34bc01-9cec-4ee2-a9bb-9c937a471c24,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:48.432272+01:00,10,[6],[3],[4],11.0,wger.de
1360,fe249e2f-5856-420f-8a34-1b02c7fde141,2024-08-17T09:00:43.647384+02:00,2024-08-17T09:00:43.647406+02:00,8,"[2, 1, 13, 10, 9, 5]","[11, 8, 12, 6]",[10],,m4k3r
1497,7b40813b-80a3-42cc-8938-0c5199ef7620,2025-04-06T21:36:50.210841+02:00,2025-04-06T21:36:50.210858+02:00,11,[4],[2],"[8, 3]",,JohnPreston
1451,1e9b886f-0dbe-4434-829e-7159bcc40692,2025-01-31T17:45:06.380260+01:00,2025-01-31T17:45:06.380279+01:00,11,[14],[4],[7],,[email]
994,9d9c4c9f-045f-4af5-adf2-8bb07c3516dc,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:49.251354+01:00,8,[],[],[7],49.0,
987,fa9838ed-84e8-476c-8157-1774a9c90aff,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:38.359750+01:00,9,[],[],[7],48.0,
1399,d5ee3b1f-2879-406f-97a9-51a8b0817cd4,2024-11-23T16:50:40.739559+01:00,2024-11-23T16:50:40.739576+01:00,12,[],[11],[7],,captive0592
1099,45d89ca5-f5c7-4e56-9833-fd160cd2666d,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:50.183930+01:00,10,[14],[6],[10],,philip
986,9801e20b-69c3-43d0-9066-450a68230c42,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:37.586178+01:00,9,[],[],[7],48.0,
1214,e79616cb-f5fb-4b10-b99d-09d43774e142,2023-12-27T15:44:38.963631+01:00,2024-01-17T11:40:26.606180+01:00,12,"[2, 1, 12]",[5],[6],,clafal
621,eb61c7a1-e1c9-4c44-a8ce-2bbe98a39857,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:23.265998+01:00,8,"[1, 13]",[13],[3],16.0,BFad07
20,f24cb758-9c0d-42d4-ad9e-6025c527dd13,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:19.366287+01:00,13,[],[],[3],5.0,trzr23
1394,5a5e8883-b185-40ff-b292-9e433d13b5e7,2024-11-23T16:43:33.213573+01:00,2024-11-23T16:43:33.213590+01:00,12,[11],[],[4],,captive0592
1246,069711c7-565a-4abb-90a7-614f66dd9dc3,2024-03-01T04:26:18.179048+01:00,2024-03-01T04:26:18.179069+01:00,10,[6],"[14, 3]",[7],,cynomops
1341,7ff50c00-143c-4119-987f-b1e9ac6d4c0f,2024-07-23T08:00:46.030604+02:00,2024-07-23T08:00:46.030629+02:00,9,[],[],[],,Anastasious
1347,897f1675-8dc2-4ac2-a389-a70c15f22afb,2024-07-23T08:35:31.606014+02:00,2024-07-23T08:35:31.606040+02:00,13,[9],[],[3],,Anastasious
319,eeeb42ae-6a41-4127-b2ec-72376119531b,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:40.552284+01:00,15,[],[],[],,Papazit
76,3db63138-a047-4a4d-b616-1a0b7dfca105,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:07.100003+01:00,8,[5],"[2, 4]","[1, 8]",7.0,wger.de
1206,6f0d5766-05ac-41b5-a592-7036ac99ee49,2023-11-25T18:30:41.009817+01:00,2024-01-17T11:39:54.528149+01:00,12,[],[],[7],,
962,95a300de-2ad8-492e-9364-13766d9e7618,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:18.394432+01:00,15,"[8, 10, 9]","[1, 6, 5]",[7],,clafal
1200,f5252fbe-1e00-4b8d-8781-2e56d6a5250f,2023-11-13T16:51:51.614252+01:00,2024-01-17T11:39:54.277214+01:00,14,[],[],[7],,cynomops
1010,b646e62d-c616-4460-b4d1-23cc6a6ddb51,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:18.913303+01:00,12,[],[],[7],,
1111,4aa7e2a7-86ad-4322-978f-ff8b391f556c,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:51.122727+01:00,11,[4],[5],"[8, 9]",,anon1337
178,d4db2355-4c99-4d80-a179-6aeced7c7fed,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:26:44.539124+01:00,10,[],[],[],,Metin
1082,f3f4e9c5-9bf6-43f6-a2cf-798507a50293,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:47.055852+01:00,12,[],[],[],,tinman
1392,77a56810-d050-4083-9501-d648f773376a,2024-11-23T16:40:21.912604+01:00,2024-11-23T16:40:21.912630+01:00,9,[11],[],[7],,captive0592
129,5c414175-fe72-455a-ba8f-a0575cf792bd,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:26:37.407454+01:00,11,[4],[],[],,wger.de
203,b7c6a444-90ea-4f5b-9fea-748311606eaa,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:27:18.204540+01:00,9,[10],[],[3],12.0,ataraxie67
908,89c3d614-e841-4c04-bee8-6761567e4b7c,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:17.801534+01:00,15,[],[],[],,karly
1310,73c528e6-6a18-4300-8b95-8e6e110f0a4c,2024-06-22T10:43:12.019437+02:00,2024-06-22T10:43:12.019458+02:00,11,[4],"[1, 5]",[7],,hektkaso
346,91c47c8b-6290-4885-8921-df9aa7958c00,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:39.567587+01:00,13,[2],"[4, 5]",[1],,Torsten Linnecke
71,046fce45-69f2-46f7-a5b6-79a25a485af1,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:15.870045+01:00,9,[10],[],[],25.0,wger.de
684,76965848-9776-4be5-b879-e3c97033b80f,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:36.615116+01:00,12,[12],[1],[],2.0,tuckerm
713,51a80676-92d8-4f91-b51a-4666888e40db,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:44.453799+01:00,8,"[2, 4, 5]","[8, 6, 3, 9]",[7],8.0,Dexter
1002,6e1af72c-f9f5-490d-8977-564df4f24b6f,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:21:58.062615+01:00,12,[],[],[7],,
1491,dd0d5504-6204-4775-86f2-84b7c69fff5f,2025-03-13T13:45:14.040196+01:00,2025-03-13T13:45:14.040214+01:00,12,[12],[],[6],,technofer
1205,2cc92db8-b245-44b8-b1d6-bf91c78c2ab9,2023-11-25T16:14:05.325823+01:00,2024-01-17T11:39:54.475336+01:00,8,[],[],[3],,wakanda90
448,748e9635-7958-4a41-b1ed-93de74c7ef72,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:30:26.611296+01:00,12,"[12, 9]","[1, 5]",[1],1.0,Nallitnas
146,0d79f259-3b28-4258-8a08-cffec062a710,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:26.154622+01:00,14,"[7, 15]",[],[],6.0,nate303303
1395,bb948d34-8948-4995-9e59-003d7b6fc1b2,2024-11-23T16:46:02.116918+01:00,2024-11-23T16:46:02.116939+01:00,9,[11],[],[7],,captive0592
1208,f9866335-e489-404b-84b5-248fb8512702,2023-11-25T19:14:03.957632+01:00,2024-01-17T11:39:54.598167+01:00,9,[],[],[7],,lxmx
1092,d301d901-a2c6-4916-b09e-07ab7a3c8519,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:40:25.532528+01:00,15,"[2, 4, 9]","[1, 11, 7, 12, 14, 6]",[7],,clafal
1472,05853a58-4426-450c-9b06-bfa461a767bf,2025-02-25T21:29:07.544099+01:00,2025-02-25T21:29:07.544116+01:00,13,[9],[],[],,Expenses7000
1351,e2b8c14f-4a1a-4171-a08b-2472bb67bd0b,2024-07-23T13:30:14.988524+02:00,2024-07-23T13:30:14.988546+02:00,12,[],[],[],,Anastasious
132,48ee1385-47c5-4821-8b6a-57fac6130776,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:38.364016+01:00,11,[],[],[],,er0355
1414,f462df26-3264-48c2-b5aa-2374d0670c24,2025-01-10T03:05:21.881170+01:00,2025-01-10T03:05:21.881186+01:00,9,[10],"[11, 7, 8]",[],,[email]
1095,acbe9416-c717-40f4-a30e-9375b1f3e797,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:49.807015+01:00,11,[4],"[2, 5]",[8],,colundrum
1234,7cc24acf-3fc9-4d14-a461-cd00d1d18f0e,2024-02-21T10:32:37.057112+01:00,2024-02-21T10:32:37.057133+01:00,9,[8],"[11, 10]",[1],,carlos3c
1333,17947bd2-db2d-4ba6-998c-1bbf31cf228a,2024-07-22T22:07:35.727576+02:00,2024-07-22T22:07:35.727600+02:00,8,[],[],[3],,Anastasious
237,07c5b9f4-2be5-4a3d-b6d2-16235da1ae3a,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:27:28.567725+01:00,11,[4],[],[],9.0,wger.de
916,cbf4cf16-f188-4a60-a223-aa50b163f4b7,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:25.707823+01:00,13,[2],[],[9],,novadani
1471,84b38ac6-9628-4f80-8940-204047fa2544,2025-02-25T21:23:50.141777+01:00,2025-02-25T21:23:50.141794+01:00,12,"[12, 9]",[],[],,Expenses7000
1466,efeccb1b-73c0-4303-8542-bb4f45ef831a,2025-02-24T22:21:59.739235+01:00,2025-02-24T22:21:59.739262+01:00,9,"[7, 15]",[],[],,Expenses7000
323,b16e3e5d-8401-4d2b-919c-15b536f9ec5e,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:39.675753+01:00,11,[4],[2],[],,wger.de
348,63375f5b-2d81-471c-bea4-fc3d207e96cb,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:29:05.370176+01:00,13,[2],[],[3],4.0,wger.de
1363,1fe103e2-1def-41de-8eab-e2e11296446d,2024-08-17T13:28:05.517505+02:00,2024-08-17T13:28:05.517527+02:00,12,[],[],[],,Anastasious
1106,3a8a9588-3d19-4042-84e5-2ff49a842c67,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:39:50.625367+01:00,10,[6],[14],[7],,utkb
1504,82f19d1c-f12b-49f0-bfdd-24239f93eabc,2025-04-06T22:16:50.863451+02:00,2025-04-06T22:16:50.863467+02:00,13,[2],[],[3],,JohnPreston
238,95d226ad-3bf7-4cd6-aa64-2f26b526d8b6,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:27:32.819490+01:00,11,[4],[],[3],9.0,wger.de
112,d551f24d-44fe-4761-9448-edf14d627827,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:23:05.552445+01:00,8,[],[],[7],,cal.zabel
1413,4e6a205f-0d43-4525-878b-00513d946fcb,2025-01-08T17:11:59.409104+01:00,2025-01-08T17:11:59.409123+01:00,10,[6],[8],[7],,[email]
289,b526b17b-408d-4da2-8940-ceaf9dae9d93,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:28:47.300549+01:00,13,[2],[8],[],,Mahoney
268,fb928a58-9e24-4e7b-b714-71a5f759e8d6,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:28:49.369375+01:00,9,[11],[],[],,wger.de
583,9374fdaf-411f-4ae6-8f0c-21cc2d3dc667,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:35:21.941279+01:00,11,"[2, 14, 4, 5]",[],[],8.0,nate303303
569,141bc870-56be-4749-a3b9-e56d5d5618b4,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:34:58.030567+01:00,13,[2],[],[],5.0,wger.de
1202,7212cc74-656e-47ce-8292-d211676f2ee1,2023-11-20T19:26:54.203837+01:00,2024-01-17T11:39:54.357894+01:00,9,[],[],[7],,wakanda90
124,8c6428f3-d41d-4ffc-8444-bb9b823bc42b,2023-08-06T10:17:17.422900+02:00,2024-01-17T11:25:25.385166+01:00,9,[10],[8],[],12.0,sevae
